Using cuDNN version 5110 on context None
Preallocating 3656/12189 Mb (0.300000) on cuda1
Mapped name None to device cuda1: TITAN X (Pascal) (0000:81:00.0)
current save dir  /home/guoyuyu/results/youtube/TS_mean_Double_initts_mean_LSTM_NoBN_tem3_ffts2mu_OptRes/save_dir/
creating directory /home/guoyuyu/results/youtube/TS_mean_Double_initts_mean_LSTM_NoBN_tem3_ffts2mu_OptRes/save_dir/
erasing everything in  /home/guoyuyu/results/youtube/TS_mean_Double_initts_mean_LSTM_NoBN_tem3_ffts2mu_OptRes/save_dir/
rm: cannot remove ‘/home/guoyuyu/results/youtube/TS_mean_Double_initts_mean_LSTM_NoBN_tem3_ffts2mu_OptRes/save_dir//*’: No such file or directory
saving model config into /home/guoyuyu/results/youtube/TS_mean_Double_initts_mean_LSTM_NoBN_tem3_ffts2mu_OptRes/save_dir/model_config.pkl
Model Type: attention
Dataset: youtube2text
Command: train_model.py
training an attention model
/home/guoyuyu/code/code_by_myself/video_caption/TS_LSTM/model_deepRNN.py:15: UserWarning: Feeding context to output directly seems to hurt.
  warnings.warn('Feeding context to output directly seems to hurt.')
Loading data
loading youtube2text opt_res features
uneven minibath chunking, overall 64, last one 12
uneven minibath chunking, overall 200, last one 91
uneven minibath chunking, overall 200, last one 168
init params
<bound method OrderedDict.keys of OrderedDict([('Wemb', Wemb), ('ff_init_tslstm_hid_W', ff_init_tslstm_hid_W), ('ff_init_tslstm_hid_b', ff_init_tslstm_hid_b), ('ff_init_tslstm_mem_W', ff_init_tslstm_mem_W), ('ff_init_tslstm_mem_b', ff_init_tslstm_mem_b), ('ts_lstm_W', ts_lstm_W), ('ts_lstm_U', ts_lstm_U), ('ts_lstm_b', ts_lstm_b), ('ff_ts2mu_W', ff_ts2mu_W), ('ff_ts2mu_b', ff_ts2mu_b), ('tu_lstm_W', tu_lstm_W), ('tu_lstm_U', tu_lstm_U), ('tu_lstm_b', tu_lstm_b), ('mu_lstm_W', mu_lstm_W), ('mu_lstm_V', mu_lstm_V), ('mu_lstm_U', mu_lstm_U), ('mu_lstm_b', mu_lstm_b), ('ff_logit_lstm_W', ff_logit_lstm_W), ('ff_logit_lstm_b', ff_logit_lstm_b)])>
buliding sampler
Building f_init... Done
building f_next...
Done
building f_log_probs
compute grad
build train fns
compilation took 27.8989 sec
Optimization
Epoch  0
------------- sampling from valid ----------
Truth  0 :  a man is playing a flute
Sample ( 0 )  :  a man is playing
Truth  1 :  a man is cutting an onion with a cleaver
Sample ( 1 )  :  a man is cutting a
Truth  2 :  a man is hitting a knife with a piece of wood
Sample ( 2 )  :  a man is playing
Truth  3 :  a person moves his finger toward a box and then gets attacked by a cat
Sample ( 3 )  :  a man is playing
Truth  4 :  a man is cutting something with knife
Sample ( 4 )  :  a man is cutting a
Truth  5 :  the boy danced on and around a park bench
Sample ( 5 )  :  a man is playing
Truth  6 :  the boy is playing the piano
Sample ( 6 )  :  a man is playing
Truth  7 :  a man plays the guitar
Sample ( 7 )  :  a man is playing
Truth  8 :  a man is telling us about two mad brothers
Sample ( 8 )  :  a man is playing
Truth  9 :  a little boy is getting injections
Sample ( 9 )  :  a man is playing
Epoch  1 Update  910 Train cost mean so far 37.3965384734 fetching data time spent (sec) 0.108 update time spent (sec) 0.465
Epoch  1 Update  920 Train cost mean so far 36.8545259211 fetching data time spent (sec) 0.105 update time spent (sec) 0.487
Epoch  1 Update  930 Train cost mean so far 36.7817416631 fetching data time spent (sec) 0.116 update time spent (sec) 0.433
Epoch  1 Update  940 Train cost mean so far 37.0961057988 fetching data time spent (sec) 0.117 update time spent (sec) 0.459
Epoch  1 Update  950 Train cost mean so far 37.1654654997 fetching data time spent (sec) 0.127 update time spent (sec) 0.455
Epoch  1 Update  960 Train cost mean so far 36.6661790568 fetching data time spent (sec) 0.125 update time spent (sec) 0.628
Epoch  1 Update  970 Train cost mean so far 36.7916243612 fetching data time spent (sec) 0.109 update time spent (sec) 0.511
Epoch  1 Update  980 Train cost mean so far 36.3834189394 fetching data time spent (sec) 0.111 update time spent (sec) 0.477
Epoch  1 Update  990 Train cost mean so far 36.1801274861 fetching data time spent (sec) 0.119 update time spent (sec) 0.469
Epoch  1 Update  1000 Train cost mean so far 36.2667936832 fetching data time spent (sec) 0.125 update time spent (sec) 0.499
------------- sampling from train ----------
Truth  0 :  a woman ties a bundle of envelopes together
Sample ( 0 )  :  a man is playing
Truth  1 :  a woman adds some cream salt and pepper to a glass bowl containing two beaten eggs
Sample ( 1 )  :  a woman is cutting a potato
Truth  2 :  women running in the olympic race
Sample ( 2 )  :  a man is playing a car
Truth  3 :  two people are eating
Sample ( 3 )  :  a man is playing
Truth  4 :  a badger is digging a hole
Sample ( 4 )  :  a man is playing a horse
Truth  5 :  a person puts ground beef into a pan
Sample ( 5 )  :  a woman is cutting a potato
Truth  6 :  a man is looking at a dead deer
Sample ( 6 )  :  a man is playing a guitar
Truth  7 :  a small baby lying on the bed on its back and wrapped in a hooded towel is crying bitterly
Sample ( 7 )  :  a man is playing a guitar
Truth  8 :  a person is spreading cheese on a pizza
Sample ( 8 )  :  a woman is cutting a potato
Truth  9 :  a woman is trying to change a flat tire
Sample ( 9 )  :  a man is playing
------------- sampling from valid ----------
Truth  0 :  a woman making some sort of toy with a piece of paper
Sample ( 0 )  :  a woman is cutting a potato
Truth  1 :  a cat performing or playing some sort of game with her master
Sample ( 1 )  :  a man is playing
Truth  2 :  a woman is petting baby beavers
Sample ( 2 )  :  a man is playing a horse
Truth  3 :  amazing catch by jamie dalrymple
Sample ( 3 )  :  a man is playing a horse
Truth  4 :  the jewish man talked into the camera
Sample ( 4 )  :  a man is playing
Truth  5 :  a fox is walking in the snow
Sample ( 5 )  :  a man is playing a horse
Truth  6 :  a amazing catch
Sample ( 6 )  :  a man is playing a horse
Truth  7 :  a man trims fat off of a haunch of meat
Sample ( 7 )  :  a woman is cutting a potato
Truth  8 :  a man is folding the paper
Sample ( 8 )  :  a woman is cutting a potato
Truth  9 :  the little boy received a couple of shots on the arm
Sample ( 9 )  :  a man is playing
Epoch  1 Update  1010 Train cost mean so far 35.8077329823 fetching data time spent (sec) 0.109 update time spent (sec) 0.465
Epoch  1 Update  1020 Train cost mean so far 35.8307782256 fetching data time spent (sec) 0.106 update time spent (sec) 0.427
Epoch  1 Update  1030 Train cost mean so far 35.6159932203 fetching data time spent (sec) 0.137 update time spent (sec) 0.46
Epoch  1 Update  1040 Train cost mean so far 35.9172722971 fetching data time spent (sec) 0.104 update time spent (sec) 0.556
Epoch  1 Update  1050 Train cost mean so far 35.5601188567 fetching data time spent (sec) 0.115 update time spent (sec) 0.542
Epoch  1 Update  1060 Train cost mean so far 35.9240799559 fetching data time spent (sec) 0.123 update time spent (sec) 0.445
Epoch  1 Update  1070 Train cost mean so far 35.5173062941 fetching data time spent (sec) 0.116 update time spent (sec) 0.436
Epoch  1 Update  1080 Train cost mean so far 35.5982020674 fetching data time spent (sec) 0.137 update time spent (sec) 0.418
Epoch  1 Update  1090 Train cost mean so far 35.414487387 fetching data time spent (sec) 0.109 update time spent (sec) 0.441
Epoch  1 Update  1100 Train cost mean so far 35.2894607581 fetching data time spent (sec) 0.115 update time spent (sec) 0.495
------------- sampling from train ----------
Truth  0 :  peoples singing song
Sample ( 0 )  :  a man is playing
Truth  1 :  a rabbit is licking its paw
Sample ( 1 )  :  a man is riding a horse
Truth  2 :  a woman is riding a horse through the snow
Sample ( 2 )  :  a man is riding a horse
Truth  3 :  a gang of youngsters bully and beat up a man in crutches in a garden
Sample ( 3 )  :  a man is playing
Truth  4 :  half an onion is sliced horizontally and then vertically
Sample ( 4 )  :  a man is cutting a potato
Truth  5 :  a cat is playing with fan
Sample ( 5 )  :  a man is playing
Truth  6 :  an asian woman is dabbing foundation powder on her face with a brush
Sample ( 6 )  :  a man is playing
Truth  7 :  a woman is putting on her makeup
Sample ( 7 )  :  a man is playing
Truth  8 :  the dog is talking
Sample ( 8 )  :  a man is riding a horse
Truth  9 :  a man is cutting the leaves
Sample ( 9 )  :  a man is cutting a potato
------------- sampling from valid ----------
Truth  0 :  two persons are in the bar
Sample ( 0 )  :  a man is playing
Truth  1 :  the dog is eating watermelon
Sample ( 1 )  :  a man is playing
Truth  2 :  a man put coffee in a mug
Sample ( 2 )  :  a man is cutting a guitar
Truth  3 :  a person makes french fries
Sample ( 3 )  :  a man is cutting a potato
Truth  4 :  someone playing something
Sample ( 4 )  :  a man is playing
Truth  5 :  a man draws a four sided shape on a screen and then puts an x inside of it
Sample ( 5 )  :  a man is playing
Truth  6 :  two women are dancing
Sample ( 6 )  :  a man is playing
Truth  7 :  an indian woman is dancing
Sample ( 7 )  :  a man is playing
Truth  8 :  kitties are playing
Sample ( 8 )  :  a man is riding a horse
Truth  9 :  a man is interviewing on television
Sample ( 9 )  :  a man is riding a horse
Epoch  1 Update  1110 Train cost mean so far 35.0379345182 fetching data time spent (sec) 0.12 update time spent (sec) 0.6
Epoch  1 Update  1120 Train cost mean so far 35.273736666 fetching data time spent (sec) 0.126 update time spent (sec) 0.505
Epoch  1 Update  1130 Train cost mean so far 36.0329702833 fetching data time spent (sec) 0.124 update time spent (sec) 0.63
Epoch  1 Update  1140 Train cost mean so far 34.9035691184 fetching data time spent (sec) 0.116 update time spent (sec) 0.496
Epoch  1 Update  1150 Train cost mean so far 34.5374713842 fetching data time spent (sec) 0.141 update time spent (sec) 0.543
Epoch  1 Update  1160 Train cost mean so far 34.6047843307 fetching data time spent (sec) 0.122 update time spent (sec) 0.629
Epoch  1 Update  1170 Train cost mean so far 35.0570308008 fetching data time spent (sec) 0.117 update time spent (sec) 0.615
Epoch  1 Update  1180 Train cost mean so far 34.9836984172 fetching data time spent (sec) 0.112 update time spent (sec) 0.429
Epoch  1 Update  1190 Train cost mean so far 34.3468799715 fetching data time spent (sec) 0.132 update time spent (sec) 0.488
Epoch  1 Update  1200 Train cost mean so far 34.5201310075 fetching data time spent (sec) 0.12 update time spent (sec) 0.531
------------- sampling from train ----------
Truth  0 :  a man is doing a back flip off a cliff
Sample ( 0 )  :  a man is playing a guitar
Truth  1 :  a group of people are dancing
Sample ( 1 )  :  a man is playing a horse
Truth  2 :  two sumo fighting with each other
Sample ( 2 )  :  a man is playing a horse
Truth  3 :  a man is working out in a gym
Sample ( 3 )  :  a man is playing a guitar
Truth  4 :  a dog walks down a hallway with a ball in his mouth
Sample ( 4 )  :  a man is playing a horse
Truth  5 :  a man is loading a rifle
Sample ( 5 )  :  a man is playing a guitar
Truth  6 :  the man is playing the guitar
Sample ( 6 )  :  a man is playing a guitar
Truth  7 :  the boy is stuck in the door of the doghouse
Sample ( 7 )  :  a man is playing a horse
Truth  8 :  a man is lifting weights
Sample ( 8 )  :  a man is playing a guitar
Truth  9 :  a boy is looking a grass-hoper
Sample ( 9 )  :  a man is playing a guitar
------------- sampling from valid ----------
Truth  0 :  two persons are in the bar
Sample ( 0 )  :  a man is playing a horse
Truth  1 :  the dog is eating watermelon
Sample ( 1 )  :  a man is playing a man
Truth  2 :  a man put coffee in a mug
Sample ( 2 )  :  a man is slicing a potato
Truth  3 :  a person makes french fries
Sample ( 3 )  :  a man is slicing a onion
Truth  4 :  someone playing something
Sample ( 4 )  :  a man is playing a guitar
Truth  5 :  a man draws a four sided shape on a screen and then puts an x inside of it
Sample ( 5 )  :  a man is playing a guitar
Truth  6 :  two women are dancing
Sample ( 6 )  :  a man is playing a guitar
Truth  7 :  an indian woman is dancing
Sample ( 7 )  :  a man is playing a guitar
Truth  8 :  kitties are playing
Sample ( 8 )  :  a man is playing a horse
Truth  9 :  a man is interviewing on television
Sample ( 9 )  :  a man is playing a guitar
Epoch  1 Update  1210 Train cost mean so far 34.3897736269 fetching data time spent (sec) 0.122 update time spent (sec) 0.461
Epoch  1 Update  1220 Train cost mean so far 34.2526243411 fetching data time spent (sec) 0.126 update time spent (sec) 0.604
Epoch  1 Update  1230 Train cost mean so far 33.9189025526 fetching data time spent (sec) 0.112 update time spent (sec) 0.511
Epoch  1 Update  1240 Train cost mean so far 33.9523212694 fetching data time spent (sec) 0.117 update time spent (sec) 0.524
Epoch  1 Update  1250 Train cost mean so far 34.3985988346 fetching data time spent (sec) 0.129 update time spent (sec) 0.453
Epoch  1 Update  1260 Train cost mean so far 34.1613276024 fetching data time spent (sec) 0.115 update time spent (sec) 0.549
Epoch  1 Update  1270 Train cost mean so far 34.139330893 fetching data time spent (sec) 0.122 update time spent (sec) 0.478
Epoch  1 Update  1280 Train cost mean so far 34.775176563 fetching data time spent (sec) 0.109 update time spent (sec) 0.668
Epoch  1 Update  1290 Train cost mean so far 34.7289004147 fetching data time spent (sec) 0.132 update time spent (sec) 0.513
Epoch  1 Update  1300 Train cost mean so far 34.2496033901 fetching data time spent (sec) 0.15 update time spent (sec) 0.477
------------- sampling from train ----------
Truth  0 :  a woman is smoking a cigarette
Sample ( 0 )  :  a man is playing
Truth  1 :  a man is cutting wood with an axe
Sample ( 1 )  :  a man is playing
Truth  2 :  two women are dancing
Sample ( 2 )  :  a man is dancing
Truth  3 :  the toad tried to bit the man 's finger
Sample ( 3 )  :  a cat is eating
Truth  4 :  a chef doing some preparation for a wedding cake
Sample ( 4 )  :  a woman is cutting a onion
Truth  5 :  the team members passed the ball to each other
Sample ( 5 )  :  a man is dancing
Truth  6 :  a puppy is playing with a ball
Sample ( 6 )  :  a dog is playing
Truth  7 :  a woman is doing aerobics
Sample ( 7 )  :  a man is playing
Truth  8 :  a cat is playing with piano keys
Sample ( 8 )  :  a man is playing
Truth  9 :  the women is making something with boiled eggs
Sample ( 9 )  :  a woman is cutting a onion
------------- sampling from valid ----------
Truth  0 :  two persons are in the bar
Sample ( 0 )  :  a man is dancing
Truth  1 :  the dog is eating watermelon
Sample ( 1 )  :  a dog is eating
Truth  2 :  a man put coffee in a mug
Sample ( 2 )  :  a woman is cutting a onion
Truth  3 :  a person makes french fries
Sample ( 3 )  :  a woman is cutting a onion
Truth  4 :  someone playing something
Sample ( 4 )  :  a man is playing
Truth  5 :  a man draws a four sided shape on a screen and then puts an x inside of it
Sample ( 5 )  :  a man is playing
Truth  6 :  two women are dancing
Sample ( 6 )  :  a man is dancing
Truth  7 :  an indian woman is dancing
Sample ( 7 )  :  a man is dancing
Truth  8 :  kitties are playing
Sample ( 8 )  :  a dog is eating
Truth  9 :  a man is interviewing on television
Sample ( 9 )  :  a man is dancing
Epoch  1 Update  1310 Train cost mean so far 33.851337541 fetching data time spent (sec) 0.117 update time spent (sec) 0.601
Epoch  1 Update  1320 Train cost mean so far 33.8784208987 fetching data time spent (sec) 0.134 update time spent (sec) 0.63
Epoch  1 Update  1330 Train cost mean so far 33.8482103866 fetching data time spent (sec) 0.11 update time spent (sec) 0.476
Epoch  1 Update  1340 Train cost mean so far 33.4052578885 fetching data time spent (sec) 0.112 update time spent (sec) 0.392
Epoch  1 Update  1350 Train cost mean so far 33.3473467513 fetching data time spent (sec) 0.099 update time spent (sec) 0.482
Epoch  1 Update  1360 Train cost mean so far 33.4640385417 fetching data time spent (sec) 0.121 update time spent (sec) 0.498
Epoch  1 Update  1370 Train cost mean so far 33.140110452 fetching data time spent (sec) 0.123 update time spent (sec) 0.426
Epoch  1 Update  1380 Train cost mean so far 33.8535993746 fetching data time spent (sec) 0.137 update time spent (sec) 0.525
Epoch  1 Update  1390 Train cost mean so far 33.8319314264 fetching data time spent (sec) 0.135 update time spent (sec) 0.58
Epoch  1 Update  1400 Train cost mean so far 33.4726202487 fetching data time spent (sec) 0.117 update time spent (sec) 0.581
------------- sampling from train ----------
Truth  0 :  a man is sitting and singing on top of a bus
Sample ( 0 )  :  two men are dancing
Truth  1 :  a boy playing soccer football alone scores a goal
Sample ( 1 )  :  a man is dancing
Truth  2 :  a woman is peeling some garlic
Sample ( 2 )  :  a woman is cutting the onion
Truth  3 :  someone is preparing some food
Sample ( 3 )  :  a woman is cutting the onion
Truth  4 :  a slice of bread is buttered
Sample ( 4 )  :  a woman is cutting the onion
Truth  5 :  the cat is playing the piano
Sample ( 5 )  :  a man is playing the guitar
Truth  6 :  a squirrel bounds around in circles
Sample ( 6 )  :  a dog is jumping
Truth  7 :  an animal swims along the water
Sample ( 7 )  :  a dog is walking
Truth  8 :  somebody is covering a plate with papers
Sample ( 8 )  :  a man is cutting a bowl
Truth  9 :  the cat was swung around the room by the fan pull
Sample ( 9 )  :  a man is dancing
------------- sampling from valid ----------
Truth  0 :  steve martin performs onstage
Sample ( 0 )  :  a man is dancing
Truth  1 :  a cat is under a sofa
Sample ( 1 )  :  a cat is playing the car
Truth  2 :  the man is running
Sample ( 2 )  :  a man is dancing
Truth  3 :  a person showing the applications of the computer
Sample ( 3 )  :  a man is playing the guitar
Truth  4 :  a dog is walking
Sample ( 4 )  :  a man is riding the horse
Truth  5 :  a dog is running on the road
Sample ( 5 )  :  a man is dancing
Truth  6 :  a man is cutting an onion
Sample ( 6 )  :  a man is cutting a pot
Truth  7 :  a cat is walking on its two front paws
Sample ( 7 )  :  a cat is riding the car
Truth  8 :  the man is playing the piano
Sample ( 8 )  :  a man is playing the guitar
Truth  9 :  a man is slicing a potato
Sample ( 9 )  :  a woman is cutting the onion
Epoch  1 Update  1410 Train cost mean so far 33.4525916806 fetching data time spent (sec) 0.106 update time spent (sec) 0.569
Epoch  1 Update  1420 Train cost mean so far 33.5433819371 fetching data time spent (sec) 0.114 update time spent (sec) 0.564
Epoch  1 Update  1430 Train cost mean so far 33.801680706 fetching data time spent (sec) 0.112 update time spent (sec) 0.688
Epoch  1 Update  1440 Train cost mean so far 34.0083807458 fetching data time spent (sec) 0.105 update time spent (sec) 0.508
Epoch  1 Update  1450 Train cost mean so far 34.2370148242 fetching data time spent (sec) 0.12 update time spent (sec) 0.464
Epoch  1 Update  1460 Train cost mean so far 33.7640652421 fetching data time spent (sec) 0.112 update time spent (sec) 0.513
Epoch  1 Update  1470 Train cost mean so far 33.3383658532 fetching data time spent (sec) 0.114 update time spent (sec) 0.536
Epoch  1 Update  1480 Train cost mean so far 33.9815598054 fetching data time spent (sec) 0.102 update time spent (sec) 0.479
Epoch  1 Update  1490 Train cost mean so far 33.5517876705 fetching data time spent (sec) 0.122 update time spent (sec) 0.453
Epoch  1 Update  1500 Train cost mean so far 33.1044894747 fetching data time spent (sec) 0.119 update time spent (sec) 0.438
------------- sampling from train ----------
Truth  0 :  a woman is making a tofu wrap
Sample ( 0 )  :  a person is slicing a potato
Truth  1 :  a person opening food cover
Sample ( 1 )  :  a person is slicing a potato
Truth  2 :  a woman is preparing some food
Sample ( 2 )  :  a person is slicing a potato
Truth  3 :  a musician plays a drum kit
Sample ( 3 )  :  a man is playing a guitar
Truth  4 :  the man is walking down the path
Sample ( 4 )  :  a man is walking
Truth  5 :  a girl is kissing a man
Sample ( 5 )  :  a man is dancing
Truth  6 :  a man is shooting with his gun
Sample ( 6 )  :  a dog is walking
Truth  7 :  a man is peeling a carrot
Sample ( 7 )  :  a person is slicing a potato
Truth  8 :  the man took a picture of a bug
Sample ( 8 )  :  a cat is eating
Truth  9 :  a person is slicing an onion
Sample ( 9 )  :  a person is slicing a potato
------------- sampling from valid ----------
Truth  0 :  a man is dancing on a bench
Sample ( 0 )  :  a man is riding a horse
Truth  1 :  a man is cutting something with a knife
Sample ( 1 )  :  a man is cutting a piece
Truth  2 :  somebody is folding the paper
Sample ( 2 )  :  a person is slicing a potato
Truth  3 :  a potato is being cut into pieces
Sample ( 3 )  :  a person is slicing a potato
Truth  4 :  a man is talking
Sample ( 4 )  :  a man is playing a guitar
Truth  5 :  the man played his flute
Sample ( 5 )  :  a man is playing a guitar
Truth  6 :  a child playing with a girl
Sample ( 6 )  :  a man is eating
Truth  7 :  the man poured the sauce over the chicken in the bag
Sample ( 7 )  :  a person is slicing a potato
Truth  8 :  someone is writing
Sample ( 8 )  :  a man is playing a guitar
Truth  9 :  the man is playing the drums
Sample ( 9 )  :  a man is playing a guitar
Epoch  1 Update  1510 Train cost mean so far 32.9909161893 fetching data time spent (sec) 0.127 update time spent (sec) 0.622
Epoch  1 Update  1520 Train cost mean so far 32.5231029715 fetching data time spent (sec) 0.121 update time spent (sec) 0.555
This epoch has seen 48780 samples, train cost 35.19
Epoch  2
Epoch  2 Update  1530 Train cost mean so far 33.0470714086 fetching data time spent (sec) 0.115 update time spent (sec) 0.542
Epoch  2 Update  1540 Train cost mean so far 32.9293167471 fetching data time spent (sec) 0.127 update time spent (sec) 0.459
Epoch  2 Update  1550 Train cost mean so far 33.0937222351 fetching data time spent (sec) 0.106 update time spent (sec) 0.52
Epoch  2 Update  1560 Train cost mean so far 32.7234541648 fetching data time spent (sec) 0.108 update time spent (sec) 0.514
Epoch  2 Update  1570 Train cost mean so far 32.9256827288 fetching data time spent (sec) 0.104 update time spent (sec) 0.571
