Using cuDNN version 5110 on context None
Preallocating 3656/12189 Mb (0.300000) on cuda1
Mapped name None to device cuda1: TITAN X (Pascal) (0000:81:00.0)
current save dir  /home/guoyuyu/results/youtube/TS_mean_Double_LSTM_NoBN_tem3_OptRes/save_dir/
/home/guoyuyu/results/youtube/TS_mean_Double_LSTM_NoBN_tem3_OptRes/save_dir/ already exists!
erasing everything in  /home/guoyuyu/results/youtube/TS_mean_Double_LSTM_NoBN_tem3_OptRes/save_dir/
saving model config into /home/guoyuyu/results/youtube/TS_mean_Double_LSTM_NoBN_tem3_OptRes/save_dir/model_config.pkl
Model Type: attention
Dataset: youtube2text
Command: train_model.py
training an attention model
/home/guoyuyu/code/code_by_myself/video_caption/TS_LSTM/model_deepRNN.py:15: UserWarning: Feeding context to output directly seems to hurt.
  warnings.warn('Feeding context to output directly seems to hurt.')
Loading data
loading youtube2text opt_res features
uneven minibath chunking, overall 64, last one 12
uneven minibath chunking, overall 200, last one 91
uneven minibath chunking, overall 200, last one 168
init params
<bound method OrderedDict.keys of OrderedDict([('Wemb', Wemb), ('ts_lstm_W', ts_lstm_W), ('ts_lstm_U', ts_lstm_U), ('ts_lstm_b', ts_lstm_b), ('ff_ts2mu_W', ff_ts2mu_W), ('ff_ts2mu_b', ff_ts2mu_b), ('tu_lstm_W', tu_lstm_W), ('tu_lstm_U', tu_lstm_U), ('tu_lstm_b', tu_lstm_b), ('mu_lstm_W', mu_lstm_W), ('mu_lstm_V', mu_lstm_V), ('mu_lstm_U', mu_lstm_U), ('mu_lstm_b', mu_lstm_b), ('ff_logit_lstm_W', ff_logit_lstm_W), ('ff_logit_lstm_b', ff_logit_lstm_b)])>
buliding sampler
Building f_init... Done
building f_next...
Done
building f_log_probs
compute grad
build train fns
compilation took 32.6206 sec
Optimization
Epoch  0
Epoch  1 Update  920 Train cost mean so far 36.6689708536 fetching data time spent (sec) 0.104 update time spent (sec) 0.471
Epoch  1 Update  930 Train cost mean so far 36.5763765022 fetching data time spent (sec) 0.107 update time spent (sec) 0.419
Epoch  1 Update  940 Train cost mean so far 36.9723938252 fetching data time spent (sec) 0.109 update time spent (sec) 0.4
Epoch  1 Update  950 Train cost mean so far 36.9981215008 fetching data time spent (sec) 0.111 update time spent (sec) 0.453
Epoch  1 Update  960 Train cost mean so far 36.4992194254 fetching data time spent (sec) 0.105 update time spent (sec) 0.569
Epoch  1 Update  970 Train cost mean so far 36.612603167 fetching data time spent (sec) 0.105 update time spent (sec) 0.445
Epoch  1 Update  980 Train cost mean so far 36.1719075925 fetching data time spent (sec) 0.101 update time spent (sec) 0.377
Epoch  1 Update  990 Train cost mean so far 35.9106205696 fetching data time spent (sec) 0.1 update time spent (sec) 0.405
Epoch  1 Update  1000 Train cost mean so far 36.002195399 fetching data time spent (sec) 0.109 update time spent (sec) 0.471
------------- sampling from train ----------
Truth  0 :  a woman ties a bundle of envelopes together
Sample ( 0 )  :  a man is playing
Truth  1 :  a woman adds some cream salt and pepper to a glass bowl containing two beaten eggs
Sample ( 1 )  :  a woman is cutting
Truth  2 :  women running in the olympic race
Sample ( 2 )  :  a man is running
Truth  3 :  two people are eating
Sample ( 3 )  :  a man is playing
Truth  4 :  a badger is digging a hole
Sample ( 4 )  :  a dog is is the
Truth  5 :  a person puts ground beef into a pan
Sample ( 5 )  :  a woman is cutting
Truth  6 :  a man is looking at a dead deer
Sample ( 6 )  :  a man is playing a woman
Truth  7 :  a small baby lying on the bed on its back and wrapped in a hooded towel is crying bitterly
Sample ( 7 )  :  a cat is playing
Truth  8 :  a person is spreading cheese on a pizza
Sample ( 8 )  :  a woman is cutting
Truth  9 :  a woman is trying to change a flat tire
Sample ( 9 )  :  a man is playing
------------- sampling from valid ----------
Truth  0 :  a hamster is playing with the vacuum cleaner
Sample ( 0 )  :  a cat is eating
Truth  1 :  rat is looking nice
Sample ( 1 )  :  a cat is eating
Truth  2 :  a reverent is speaking
Sample ( 2 )  :  a man is playing a woman
Truth  3 :  a woman is playing a flute
Sample ( 3 )  :  a man is playing
Truth  4 :  the man is playing the guitar
Sample ( 4 )  :  a man is playing
Truth  5 :  a chef is peeling the stalk of a broccoli
Sample ( 5 )  :  a woman is cutting
Truth  6 :  a man sits at a table and consumes lots of food
Sample ( 6 )  :  a woman is playing a woman
Truth  7 :  a man is dancing
Sample ( 7 )  :  a man is playing the horse
Truth  8 :  someone is playing with a bunny
Sample ( 8 )  :  a cat is eating
Truth  9 :  two boys playing cricket
Sample ( 9 )  :  a man is running
Epoch  1 Update  1010 Train cost mean so far 35.5369549261 fetching data time spent (sec) 0.105 update time spent (sec) 0.394
Epoch  1 Update  1020 Train cost mean so far 35.5707026246 fetching data time spent (sec) 0.099 update time spent (sec) 0.42
Epoch  1 Update  1030 Train cost mean so far 35.4315444022 fetching data time spent (sec) 0.108 update time spent (sec) 0.455
Epoch  1 Update  1040 Train cost mean so far 35.7221309246 fetching data time spent (sec) 0.1 update time spent (sec) 0.442
Epoch  1 Update  1050 Train cost mean so far 35.2999392532 fetching data time spent (sec) 0.107 update time spent (sec) 0.525
Epoch  1 Update  1060 Train cost mean so far 35.6919180802 fetching data time spent (sec) 0.104 update time spent (sec) 0.431
Epoch  1 Update  1070 Train cost mean so far 35.2263235995 fetching data time spent (sec) 0.106 update time spent (sec) 0.446
Epoch  1 Update  1080 Train cost mean so far 35.3510951003 fetching data time spent (sec) 0.126 update time spent (sec) 0.382
Epoch  1 Update  1090 Train cost mean so far 35.1527754538 fetching data time spent (sec) 0.109 update time spent (sec) 0.405
Epoch  1 Update  1100 Train cost mean so far 35.0050168368 fetching data time spent (sec) 0.105 update time spent (sec) 0.417
------------- sampling from train ----------
Truth  0 :  peoples singing song
Sample ( 0 )  :  a man is a man
Truth  1 :  a rabbit is licking its paw
Sample ( 1 )  :  a cat is playing
Truth  2 :  a woman is riding a horse through the snow
Sample ( 2 )  :  a man is a horse
Truth  3 :  a gang of youngsters bully and beat up a man in crutches in a garden
Sample ( 3 )  :  a man is a horse
Truth  4 :  half an onion is sliced horizontally and then vertically
Sample ( 4 )  :  a woman is slicing a potato
Truth  5 :  a cat is playing with fan
Sample ( 5 )  :  a man is a guitar
Truth  6 :  an asian woman is dabbing foundation powder on her face with a brush
Sample ( 6 )  :  a man is playing a hair
Truth  7 :  a woman is putting on her makeup
Sample ( 7 )  :  a man is a guitar
Truth  8 :  the dog is talking
Sample ( 8 )  :  a dog is a dog
Truth  9 :  a man is cutting the leaves
Sample ( 9 )  :  a woman is slicing a potato
------------- sampling from valid ----------
Truth  0 :  a man eating food
Sample ( 0 )  :  a man is playing a hair
Truth  1 :  they are hitting that steel slappin
Sample ( 1 )  :  a man is a woman
Truth  2 :  the girl wrote on the paper in the field
Sample ( 2 )  :  a man is a guitar
Truth  3 :  a man is doing a wheelie on a moped
Sample ( 3 )  :  a man is a horse
Truth  4 :  a man shoots another man on a horse
Sample ( 4 )  :  a man is a horse
Truth  5 :  a boy is playing a piano and singing
Sample ( 5 )  :  a man is a guitar
Truth  6 :  a man is cutting a tomato into pieces
Sample ( 6 )  :  a man is slicing a potato
Truth  7 :  a woman is reading a bohemian paper
Sample ( 7 )  :  a man is a guitar
Truth  8 :  a man plays an acoustic guitar
Sample ( 8 )  :  a man is playing a guitar
Truth  9 :  two cats were fighting with one another
Sample ( 9 )  :  a cat is playing
Epoch  1 Update  1110 Train cost mean so far 34.7851258938 fetching data time spent (sec) 0.101 update time spent (sec) 0.538
Epoch  1 Update  1120 Train cost mean so far 34.9881251775 fetching data time spent (sec) 0.112 update time spent (sec) 0.395
Epoch  1 Update  1130 Train cost mean so far 35.7456501967 fetching data time spent (sec) 0.114 update time spent (sec) 0.583
Epoch  1 Update  1140 Train cost mean so far 34.6283119791 fetching data time spent (sec) 0.107 update time spent (sec) 0.369
Epoch  1 Update  1150 Train cost mean so far 34.2303506387 fetching data time spent (sec) 0.111 update time spent (sec) 0.413
Epoch  1 Update  1160 Train cost mean so far 34.3145918781 fetching data time spent (sec) 0.114 update time spent (sec) 0.471
Epoch  1 Update  1170 Train cost mean so far 34.7113085639 fetching data time spent (sec) 0.11 update time spent (sec) 0.536
Epoch  1 Update  1180 Train cost mean so far 34.6474864991 fetching data time spent (sec) 0.105 update time spent (sec) 0.396
Epoch  1 Update  1190 Train cost mean so far 33.976492416 fetching data time spent (sec) 0.119 update time spent (sec) 0.461
Epoch  1 Update  1200 Train cost mean so far 34.1932035833 fetching data time spent (sec) 0.106 update time spent (sec) 0.461
------------- sampling from train ----------
Truth  0 :  a man is doing a back flip off a cliff
Sample ( 0 )  :  a man is walking a man
Truth  1 :  a group of people are dancing
Sample ( 1 )  :  a man is riding a horse
Truth  2 :  two sumo fighting with each other
Sample ( 2 )  :  a man is dancing a man
Truth  3 :  a man is working out in a gym
Sample ( 3 )  :  a man is playing a guitar
Truth  4 :  a dog walks down a hallway with a ball in his mouth
Sample ( 4 )  :  a cat is eating
Truth  5 :  a man is loading a rifle
Sample ( 5 )  :  a man is making a man
Truth  6 :  the man is playing the guitar
Sample ( 6 )  :  a man is playing a guitar
Truth  7 :  the boy is stuck in the door of the doghouse
Sample ( 7 )  :  a cat is playing a ball
Truth  8 :  a man is lifting weights
Sample ( 8 )  :  a man is playing a man
Truth  9 :  a boy is looking a grass-hoper
Sample ( 9 )  :  a man is eating a man
------------- sampling from valid ----------
Truth  0 :  a baby is playing
Sample ( 0 )  :  a cat is playing
Truth  1 :  a man plays guitar
Sample ( 1 )  :  a man is playing a guitar
Truth  2 :  a man is shot on a horse
Sample ( 2 )  :  a man is riding a horse
Truth  3 :  the girl wrote on paper while sitting outside
Sample ( 3 )  :  a man is playing a man
Truth  4 :  gelato is like a puppy
Sample ( 4 )  :  a cat is eating
Truth  5 :  a person is fighting with the lion
Sample ( 5 )  :  a dog is walking
Truth  6 :  a guy is preparing the chicken roast
Sample ( 6 )  :  a man is slicing a onion
Truth  7 :  the person is cooking the something
Sample ( 7 )  :  a man is slicing a onion
Truth  8 :  bullet holes are appearing on a target
Sample ( 8 )  :  a man is eating a ball
Truth  9 :  a man is pouring a drink into two cups
Sample ( 9 )  :  a man is playing a man
Epoch  1 Update  1210 Train cost mean so far 34.0106749161 fetching data time spent (sec) 0.112 update time spent (sec) 0.416
Epoch  1 Update  1220 Train cost mean so far 33.8796746444 fetching data time spent (sec) 0.112 update time spent (sec) 0.464
Epoch  1 Update  1230 Train cost mean so far 33.5293108457 fetching data time spent (sec) 0.107 update time spent (sec) 0.393
Epoch  1 Update  1240 Train cost mean so far 33.5817214587 fetching data time spent (sec) 0.106 update time spent (sec) 0.443
Epoch  1 Update  1250 Train cost mean so far 33.9843848875 fetching data time spent (sec) 0.11 update time spent (sec) 0.421
Epoch  1 Update  1260 Train cost mean so far 33.7069985125 fetching data time spent (sec) 0.103 update time spent (sec) 0.495
Epoch  1 Update  1270 Train cost mean so far 33.6583207628 fetching data time spent (sec) 0.107 update time spent (sec) 0.398
Epoch  1 Update  1280 Train cost mean so far 34.2117002071 fetching data time spent (sec) 0.1 update time spent (sec) 0.589
Epoch  1 Update  1290 Train cost mean so far 34.2611326879 fetching data time spent (sec) 0.119 update time spent (sec) 0.461
Epoch  1 Update  1300 Train cost mean so far 33.7958617531 fetching data time spent (sec) 0.124 update time spent (sec) 0.432
------------- sampling from train ----------
Truth  0 :  a woman is smoking a cigarette
Sample ( 0 )  :  a man is singing
Truth  1 :  a man is cutting wood with an axe
Sample ( 1 )  :  a man is cutting a onion
Truth  2 :  two women are dancing
Sample ( 2 )  :  a man is dancing
Truth  3 :  the toad tried to bit the man 's finger
Sample ( 3 )  :  a cat is eating
Truth  4 :  a chef doing some preparation for a wedding cake
Sample ( 4 )  :  a woman is cutting a onion
Truth  5 :  the team members passed the ball to each other
Sample ( 5 )  :  people are dancing
Truth  6 :  a puppy is playing with a ball
Sample ( 6 )  :  a dog is walking
Truth  7 :  a woman is doing aerobics
Sample ( 7 )  :  a man is playing a woman
Truth  8 :  a cat is playing with piano keys
Sample ( 8 )  :  a cat is playing a piano
Truth  9 :  the women is making something with boiled eggs
Sample ( 9 )  :  a woman is cutting a onion
------------- sampling from valid ----------
Truth  0 :  the man is slicing a vegetable
Sample ( 0 )  :  a woman is cutting a onion
Truth  1 :  a women is playing flute
Sample ( 1 )  :  a man is playing a guitar
Truth  2 :  a bird is dancing on the back of a chair
Sample ( 2 )  :  a dog is walking
Truth  3 :  somebody is working in a computer
Sample ( 3 )  :  a man is dancing
Truth  4 :  the woman is writing
Sample ( 4 )  :  a man is singing
Truth  5 :  a woman is taking her pet dog for a walk on the street
Sample ( 5 )  :  a dog is walking
Truth  6 :  women are preforming a traditonal dance
Sample ( 6 )  :  a man is dancing
Truth  7 :  a lady is garnishing
Sample ( 7 )  :  a woman is cutting a onion
Truth  8 :  a gwomen singing with piano
Sample ( 8 )  :  a man is playing a guitar
Truth  9 :  a kitten is playing on top of a cat toy
Sample ( 9 )  :  a dog is eating
Epoch  1 Update  1310 Train cost mean so far 33.5735864645 fetching data time spent (sec) 0.099 update time spent (sec) 0.514
Epoch  1 Update  1320 Train cost mean so far 33.5381741826 fetching data time spent (sec) 0.118 update time spent (sec) 0.508
Epoch  1 Update  1330 Train cost mean so far 33.4575459716 fetching data time spent (sec) 0.103 update time spent (sec) 0.481
Epoch  1 Update  1340 Train cost mean so far 32.9406578464 fetching data time spent (sec) 0.112 update time spent (sec) 0.38
Epoch  1 Update  1350 Train cost mean so far 32.8853590599 fetching data time spent (sec) 0.095 update time spent (sec) 0.459
Epoch  1 Update  1360 Train cost mean so far 32.9299314448 fetching data time spent (sec) 0.106 update time spent (sec) 0.399
Epoch  1 Update  1370 Train cost mean so far 32.656953178 fetching data time spent (sec) 0.109 update time spent (sec) 0.405
Epoch  1 Update  1380 Train cost mean so far 33.2784770097 fetching data time spent (sec) 0.122 update time spent (sec) 0.482
Epoch  1 Update  1390 Train cost mean so far 33.2326233879 fetching data time spent (sec) 0.111 update time spent (sec) 0.464
Epoch  1 Update  1400 Train cost mean so far 32.925056383 fetching data time spent (sec) 0.104 update time spent (sec) 0.583
------------- sampling from train ----------
Truth  0 :  a man is sitting and singing on top of a bus
Sample ( 0 )  :  a man is dancing
Truth  1 :  a boy playing soccer football alone scores a goal
Sample ( 1 )  :  a man is dancing
Truth  2 :  a woman is peeling some garlic
Sample ( 2 )  :  a woman is cutting the onion
Truth  3 :  someone is preparing some food
Sample ( 3 )  :  a woman is cutting the onion
Truth  4 :  a slice of bread is buttered
Sample ( 4 )  :  a man is putting the pot
Truth  5 :  the cat is playing the piano
Sample ( 5 )  :  a cat is playing
Truth  6 :  a squirrel bounds around in circles
Sample ( 6 )  :  a dog is eating
Truth  7 :  an animal swims along the water
Sample ( 7 )  :  a dog is walking
Truth  8 :  somebody is covering a plate with papers
Sample ( 8 )  :  a man is cutting the pot
Truth  9 :  the cat was swung around the room by the fan pull
Sample ( 9 )  :  a cat is playing
------------- sampling from valid ----------
Truth  0 :  a woman prepares her cup of coffee
Sample ( 0 )  :  a man is putting the pot
Truth  1 :  a boy is standing in the rain
Sample ( 1 )  :  a man is dancing
Truth  2 :  a man stuffs his face with food
Sample ( 2 )  :  a man is putting the paper
Truth  3 :  a man mixing some seasons in bowl
Sample ( 3 )  :  a man is putting the pot
Truth  4 :  a man plays the super mario bros. theme song on a flute while beat boxing
Sample ( 4 )  :  a man is playing the guitar
Truth  5 :  someone making dice of a carrot
Sample ( 5 )  :  a woman is cutting the onion
Truth  6 :  the man is play the mega flute
Sample ( 6 )  :  a man is playing the guitar
Truth  7 :  a boy is playing the piano
Sample ( 7 )  :  a man is dancing
Truth  8 :  a man is showing cold steel hunting knife
Sample ( 8 )  :  a man is putting the pot
Truth  9 :  the boys are playing in a portable pool
Sample ( 9 )  :  a man is talking
Epoch  1 Update  1410 Train cost mean so far 33.0219981792 fetching data time spent (sec) 0.103 update time spent (sec) 0.44
Epoch  1 Update  1420 Train cost mean so far 33.123109444 fetching data time spent (sec) 0.1 update time spent (sec) 0.436
Epoch  1 Update  1430 Train cost mean so far 33.3402388842 fetching data time spent (sec) 0.106 update time spent (sec) 0.594
Epoch  1 Update  1440 Train cost mean so far 33.5144670923 fetching data time spent (sec) 0.103 update time spent (sec) 0.439
Epoch  1 Update  1450 Train cost mean so far 33.7458130521 fetching data time spent (sec) 0.108 update time spent (sec) 0.432
Epoch  1 Update  1460 Train cost mean so far 33.1937156964 fetching data time spent (sec) 0.103 update time spent (sec) 0.447
Epoch  1 Update  1470 Train cost mean so far 32.7308328577 fetching data time spent (sec) 0.102 update time spent (sec) 0.501
Epoch  1 Update  1480 Train cost mean so far 33.4449386988 fetching data time spent (sec) 0.103 update time spent (sec) 0.482
Epoch  1 Update  1490 Train cost mean so far 33.0164632754 fetching data time spent (sec) 0.104 update time spent (sec) 0.443
Epoch  1 Update  1500 Train cost mean so far 32.5447657634 fetching data time spent (sec) 0.104 update time spent (sec) 0.44
------------- sampling from train ----------
Truth  0 :  a woman is making a tofu wrap
Sample ( 0 )  :  a woman is slicing a potato
Truth  1 :  a person opening food cover
Sample ( 1 )  :  a woman is slicing a potato
Truth  2 :  a woman is preparing some food
Sample ( 2 )  :  a woman is slicing a potato
Truth  3 :  a musician plays a drum kit
Sample ( 3 )  :  a man is talking
Truth  4 :  the man is walking down the path
Sample ( 4 )  :  a man is riding a horse
Truth  5 :  a girl is kissing a man
Sample ( 5 )  :  a man is dancing
Truth  6 :  a man is shooting with his gun
Sample ( 6 )  :  a man is walking
Truth  7 :  a man is peeling a carrot
Sample ( 7 )  :  a woman is slicing a potato
Truth  8 :  the man took a picture of a bug
Sample ( 8 )  :  a man is eating
Truth  9 :  a person is slicing an onion
Sample ( 9 )  :  a woman is slicing a potato
------------- sampling from valid ----------
Truth  0 :  a man is playing a flute
Sample ( 0 )  :  a man is walking
Truth  1 :  a man is cutting an onion with a cleaver
Sample ( 1 )  :  a woman is slicing a potato
Truth  2 :  a man is hitting a knife with a piece of wood
Sample ( 2 )  :  a man is cooking
Truth  3 :  a person moves his finger toward a box and then gets attacked by a cat
Sample ( 3 )  :  a cat is eating
Truth  4 :  a man is cutting something with knife
Sample ( 4 )  :  a man is cutting a piece
Truth  5 :  the boy danced on and around a park bench
Sample ( 5 )  :  a man is riding a horse
Truth  6 :  the boy is playing the piano
Sample ( 6 )  :  a man is playing
Truth  7 :  a man plays the guitar
Sample ( 7 )  :  a man is playing a guitar
Truth  8 :  a man is telling us about two mad brothers
Sample ( 8 )  :  a man is riding a horse
Truth  9 :  a little boy is getting injections
Sample ( 9 )  :  a woman is eating
Epoch  1 Update  1510 Train cost mean so far 32.4382101319 fetching data time spent (sec) 0.108 update time spent (sec) 0.541
Epoch  1 Update  1520 Train cost mean so far 32.0282960322 fetching data time spent (sec) 0.112 update time spent (sec) 0.424
This epoch has seen 48780 samples, train cost 34.84
Epoch  2
Epoch  2 Update  1530 Train cost mean so far 32.4469581773 fetching data time spent (sec) 0.103 update time spent (sec) 0.437
Epoch  2 Update  1540 Train cost mean so far 32.377756988 fetching data time spent (sec) 0.115 update time spent (sec) 0.391
Epoch  2 Update  1550 Train cost mean so far 32.6036961085 fetching data time spent (sec) 0.097 update time spent (sec) 0.412
Epoch  2 Update  1560 Train cost mean so far 32.251024075 fetching data time spent (sec) 0.101 update time spent (sec) 0.388
Epoch  2 Update  1570 Train cost mean so far 32.4524234475 fetching data time spent (sec) 0.102 update time spent (sec) 0.503
